SK_ID_CURR,TARGET
101271,0.08
101279,0.02
101281,0.18
101287,0.06
101292,0.05
101294,0.05
101296,0.08
101297,0.08
101299,0.05
101301,0.08
101305,0.07
101308,0.17
101318,0.03
101327,0.26
101329,0.06
101332,0.13
101337,0.1
101343,0.03
101345,0.01
101346,0.04
101353,0.05
101354,0.12
101355,0.28
101356,0.03
101362,0.12
101363,0.26
101365,0.01
101366,0.08
101367,0.17
101368,0.02
101374,0.08
101380,0.02
101383,0.07
101398,0.08
101399,0.15
101401,0.14
101412,0.09
101426,0.05
101427,0.32
101428,0.24
101429,0.11
101434,0.09
101440,0.21
101448,0.05
101449,0.07
101465,0.1
101467,0.05
101472,0.17
101478,0.18
101497,0.18
101504,0.21
101547,0.06
101548,0.13
101555,0.22
101570,0.03
101572,0.08
101578,0.1
101580,0.17
101588,0.27
101602,0.11
101610,0.26
101614,0.13
101616,0.11
101643,0.08
101644,0.14
101649,0.1
101650,0.11
101665,0.03
101667,0.21
101669,0.06
101674,0.12
101675,0.0
101678,0.09
101682,0.08
101686,0.04
101697,0.29
101700,0.27
101711,0.1
101714,0.05
101715,0.23
101728,0.14
101732,0.1
101757,0.15
101758,0.06
101759,0.09
101762,0.04
101764,0.07
101780,0.24
101784,0.03
101789,0.02
101816,0.02
101819,0.08
101827,0.03
101863,0.13
101867,0.12
101870,0.05
101873,0.18
101878,0.16
101879,0.22
101880,0.04
101887,0.08
101897,0.05
101901,0.12
101903,0.28
101920,0.11
101921,0.08
101922,0.12
101961,0.16
101962,0.11
101971,0.13
101976,0.21
102002,0.13
102005,0.03
102007,0.29
102017,0.05
102019,0.28
102029,0.06
102051,0.2
102052,0.03
102054,0.02
102062,0.08
102067,0.24
102068,0.07
102070,0.06
102090,0.17
102092,0.09
102099,0.11
102100,0.1
102112,0.12
102113,0.03
102122,0.25
102123,0.14
102125,0.09
102126,0.2
102146,0.08
102147,0.11
102151,0.05
102158,0.13
102159,0.03
102162,0.2
102165,0.06
102166,0.01
102174,0.09
102193,0.29
102198,0.04
102205,0.16
102206,0.03
102218,0.07
102221,0.01
102230,0.06
102238,0.05
102248,0.11
102252,0.29
102259,0.13
102262,0.25
102273,0.15
102286,0.12
102293,0.04
102294,0.08
102296,0.06
102298,0.17
102303,0.07
102309,0.1
102315,0.06
102340,0.13
102342,0.07
102344,0.04
102346,0.1
102347,0.09
102374,0.18
102380,0.01
102387,0.18
102393,0.06
102403,0.13
102413,0.15
102414,0.04
102415,0.03
102416,0.1
102439,0.15
102441,0.11
102443,0.06
102444,0.22
102445,0.17
102448,0.07
102449,0.07
102450,0.19
102456,0.03
102458,0.19
102459,0.09
102465,0.14
102470,0.17
102471,0.1
102475,0.16
102476,0.18
102506,0.15
102509,0.06
102519,0.03
102522,0.05
102545,0.08
102549,0.07
102562,0.0
102563,0.03
102568,0.15
102582,0.06
102592,0.06
102597,0.17
102605,0.13
102614,0.06
102617,0.1
102634,0.11
102652,0.1
102655,0.03
102671,0.07
102694,0.15
102701,0.19
102703,0.05
102704,0.0
102713,0.2
102720,0.2
102731,0.05
102733,0.03
102749,0.07
102755,0.0
102763,0.12
102770,0.11
102772,0.09
102799,0.2
102838,0.02
102854,0.01
102862,0.07
102863,0.02
102867,0.08
102868,0.09
102878,0.06
102887,0.07
102898,0.27
102904,0.11
102912,0.12
102919,0.04
102927,0.1
102932,0.07
102933,0.12
102935,0.07
102958,0.05
102969,0.14
102971,0.09
102975,0.05
102979,0.08
102982,0.01
102987,0.17
102989,0.2
102995,0.12
102996,0.13
103000,0.07
103001,0.17
103004,0.13
103010,0.07
103025,0.17
103029,0.09
103046,0.05
103056,0.1
103062,0.16
103078,0.07
103083,0.04
103092,0.1
103096,0.09
103097,0.26
103102,0.11
103112,0.28
103132,0.01
103144,0.15
103145,0.09
103146,0.06
103147,0.16
103158,0.03
103171,0.21
103173,0.1
103184,0.02
103195,0.29
103196,0.09
103206,0.11
103230,0.14
103231,0.21
103232,0.03
103239,0.22
103240,0.16
103243,0.07
103252,0.2
103258,0.08
103259,0.18
103279,0.03
103280,0.02
103286,0.03
103287,0.35
103290,0.02
103298,0.1
103315,0.05
103319,0.09
103334,0.1
103336,0.1
103345,0.03
103368,0.11
103371,0.2
103377,0.07
103398,0.01
103404,0.05
103408,0.25
103410,0.09
103418,0.05
103420,0.21
103432,0.1
103433,0.06
103436,0.04
103440,0.12
103453,0.06
103459,0.04
103460,0.08
103461,0.05
103462,0.09
103473,0.29
103474,0.02
103475,0.19
103478,0.18
103480,0.15
103484,0.02
103494,0.08
103513,0.24
103515,0.06
103516,0.3
103525,0.17
103541,0.19
103544,0.02
103562,0.18
103570,0.3
103572,0.23
103574,0.05
103575,0.07
103591,0.05
103594,0.09
103609,0.1
103613,0.04
103614,0.13
103615,0.08
103624,0.11
103625,0.21
103628,0.3
103629,0.03
103647,0.15
103648,0.11
103651,0.06
103658,0.07
103668,0.04
103669,0.08
103676,0.12
103682,0.03
103683,0.07
103689,0.04
103725,0.05
103733,0.18
103744,0.03
103762,0.14
103771,0.25
103773,0.0
103783,0.09
103784,0.05
103808,0.04
103812,0.06
103813,0.12
103814,0.09
103818,0.3
103824,0.06
103828,0.04
103830,0.25
103840,0.01
103842,0.22
103847,0.12
103848,0.12
103851,0.05
103854,0.16
103857,0.25
103861,0.03
103862,0.2
103865,0.08
103870,0.05
103876,0.03
103891,0.34
103908,0.08
103914,0.17
103918,0.07
103940,0.07
103963,0.1
103966,0.13
103971,0.13
103980,0.14
103984,0.05
103985,0.06
103998,0.31
104019,0.01
104026,0.08
104035,0.19
104044,0.08
104045,0.07
104047,0.2
104051,0.03
104058,0.11
104063,0.01
104066,0.13
104087,0.03
104089,0.12
104095,0.08
104098,0.12
104104,0.06
104110,0.29
104120,0.19
104122,0.02
104131,0.04
104132,0.08
104135,0.07
104136,0.05
104149,0.13
104150,0.05
104156,0.29
104165,0.09
104175,0.04
104179,0.04
104184,0.14
104206,0.1
104216,0.27
104230,0.17
104257,0.05
104272,0.09
104273,0.08
104278,0.05
104294,0.2
104295,0.05
104297,0.05
104298,0.09
104308,0.05
104318,0.06
104319,0.05
104320,0.12
104327,0.07
104334,0.07
104344,0.08
104350,0.02
104351,0.17
104354,0.06
104369,0.2
104376,0.09
104381,0.05
104384,0.1
104391,0.03
104394,0.06
104398,0.21
104402,0.07
104408,0.15
104409,0.05
104410,0.14
104412,0.12
104417,0.19
104424,0.11
104426,0.06
104435,0.08
104445,0.1
104458,0.07
104460,0.02
104466,0.06
104472,0.07
104473,0.1
104479,0.03
104480,0.04
104482,0.2
104499,0.08
104501,0.06
104502,0.08
104506,0.08
104510,0.03
104512,0.13
104520,0.1
104528,0.09
104529,0.07
104541,0.07
104578,0.09
104584,0.22
104588,0.16
104602,0.17
104610,0.1
104611,0.13
104618,0.12
104620,0.08
104622,0.04
104624,0.09
104625,0.11
104634,0.16
104639,0.07
104646,0.05
104647,0.05
104652,0.07
104670,0.02
104677,0.06
104685,0.17
104691,0.04
104696,0.07
104699,0.04
104712,0.19
104714,0.05
104717,0.06
104718,0.04
104740,0.08
104741,0.05
104743,0.08
104744,0.09
104747,0.08
104767,0.11
104772,0.21
104776,0.2
104779,0.04
104814,0.04
104815,0.05
104830,0.08
104831,0.17
104833,0.13
104839,0.08
104840,0.03
104860,0.16
104861,0.11
104866,0.1
104870,0.06
104877,0.11
104878,0.01
104879,0.05
104880,0.09
104899,0.1
104906,0.1
104907,0.09
104913,0.14
104916,0.12
104921,0.2
104930,0.12
104931,0.23
104936,0.1
104937,0.12
104942,0.08
104943,0.02
104969,0.17
104972,0.25
104988,0.05
105013,0.06
105015,0.03
105019,0.04
105027,0.01
105030,0.06
105035,0.3
105041,0.05
105051,0.08
105056,0.06
105067,0.49
105071,0.08
105072,0.07
105074,0.09
105091,0.06
105101,0.06
105103,0.03
105134,0.04
105139,0.02
105142,0.12
105146,0.05
105163,0.02
105168,0.13
105172,0.07
105176,0.4
105195,0.06
105196,0.18
105197,0.04
105203,0.08
105223,0.09
105227,0.2
105228,0.11
105230,0.11
105231,0.22
105239,0.07
105242,0.07
105244,0.06
105245,0.09
105248,0.1
105249,0.08
105266,0.09
105271,0.23
105276,0.03
105282,0.08
105292,0.2
105297,0.02
105332,0.07
105333,0.11
105343,0.05
105344,0.07
105345,0.11
105357,0.06
105359,0.1
105366,0.06
105367,0.12
105370,0.04
105377,0.08
105390,0.05
105399,0.09
105403,0.12
105404,0.08
105414,0.03
105417,0.07
105425,0.23
105452,0.21
105454,0.13
105456,0.09
105470,0.01
105471,0.07
105483,0.09
105493,0.17
105508,0.1
105514,0.11
105515,0.01
105528,0.36
105529,0.05
105531,0.07
105532,0.08
105558,0.05
105574,0.02
105578,0.02
105584,0.3
105595,0.13
105617,0.13
105618,0.17
105621,0.11
105625,0.15
105629,0.08
105630,0.01
105634,0.03
105635,0.02
105641,0.08
105647,0.13
105648,0.05
105655,0.08
105657,0.02
105672,0.04
105678,0.17
105682,0.16
105691,0.09
105692,0.07
105706,0.09
105712,0.13
105720,0.13
105734,0.04
105735,0.01
105736,0.2
105737,0.04
105738,0.08
105740,0.15
105744,0.09
105747,0.04
105749,0.18
105754,0.06
105758,0.09
105760,0.13
105767,0.08
105784,0.14
105791,0.05
105802,0.3
105807,0.23
105809,0.11
105816,0.07
105817,0.08
105824,0.16
105832,0.07
105856,0.06
105865,0.01
105899,0.12
105906,0.05
105916,0.08
105923,0.09
105937,0.1
105965,0.11
105966,0.16
105968,0.18
105973,0.09
105976,0.12
105978,0.05
105979,0.08
105991,0.1
105998,0.13
105999,0.07
106000,0.28
106001,0.06
106010,0.12
106011,0.2
106013,0.2
106015,0.06
106026,0.04
106032,0.04
106035,0.31
106040,0.09
106041,0.17
106044,0.09
106053,0.28
106054,0.07
106065,0.28
106081,0.12
106083,0.07
106087,0.04
106090,0.15
106101,0.11
106102,0.11
106109,0.11
106116,0.11
106150,0.06
106155,0.17
106166,0.08
106176,0.06
106189,0.03
106199,0.12
106205,0.18
106206,0.14
106211,0.12
106214,0.18
106216,0.12
106217,0.04
106225,0.07
106249,0.14
106256,0.14
106258,0.05
106261,0.05
106262,0.16
106264,0.06
106271,0.05
106276,0.09
106277,0.08
106286,0.14
106293,0.03
106295,0.04
106296,0.03
106297,0.13
106298,0.14
106311,0.02
106314,0.12
106320,0.07
106334,0.06
106346,0.13
106347,0.03
106349,0.04
106354,0.06
106360,0.04
106373,0.16
106377,0.1
106386,0.14
106387,0.03
106391,0.08
106401,0.17
106411,0.06
106413,0.22
106426,0.11
106427,0.03
106428,0.2
106434,0.07
106438,0.02
106440,0.12
106441,0.1
106452,0.1
106453,0.06
106454,0.07
106457,0.16
106484,0.05
106488,0.2
106491,0.16
106514,0.12
106527,0.26
106528,0.15
106529,0.03
106534,0.09
106550,0.23
106577,0.05
106585,0.19
106590,0.06
106607,0.04
106610,0.1
106611,0.09
106612,0.11
106624,0.04
106631,0.03
106647,0.42
106660,0.15
106674,0.03
106687,0.06
106712,0.03
106713,0.14
106717,0.12
106720,0.13
106721,0.1
106724,0.08
106735,0.2
106739,0.08
106740,0.08
106754,0.15
106760,0.36
106761,0.15
106784,0.15
106787,0.06
106797,0.03
106798,0.05
106802,0.27
106803,0.08
106804,0.25
106805,0.1
106810,0.09
106812,0.12
106813,0.13
106817,0.18
106822,0.05
106823,0.07
106827,0.05
106841,0.07
106851,0.23
106852,0.07
106853,0.25
106854,0.4
106861,0.1
106873,0.03
106877,0.01
106878,0.06
106881,0.07
106900,0.01
106906,0.08
106907,0.2
106914,0.14
106916,0.1
106924,0.1
106931,0.07
106936,0.21
106937,0.18
106938,0.05
106939,0.1
106943,0.11
106944,0.15
106967,0.12
106980,0.13
106986,0.11
106987,0.06
106990,0.04
107013,0.05
107023,0.07
107033,0.05
107037,0.18
107048,0.17
107071,0.06
107081,0.0
107113,0.19
107130,0.14
107131,0.06
107145,0.15
107156,0.12
107219,0.1
107222,0.1
107223,0.34
107232,0.18
107245,0.11
107246,0.04
107247,0.11
107256,0.03
107259,0.06
107260,0.01
107279,0.16
107280,0.05
107281,0.1
107285,0.05
107329,0.04
107337,0.14
107349,0.08
107350,0.04
107351,0.02
107359,0.18
107391,0.11
107394,0.12
107395,0.12
107406,0.08
107416,0.09
107417,0.04
107418,0.07
107419,0.06
107444,0.03
107445,0.05
107446,0.05
107460,0.14
107470,0.07
107475,0.02
107520,0.05
107526,0.17
107527,0.03
107530,0.03
107532,0.06
107534,0.09
107535,0.08
107554,0.22
107556,0.09
107559,0.09
107561,0.07
107564,0.16
107566,0.05
107571,0.1
107590,0.16
107602,0.11
107625,0.0
107626,0.23
107635,0.05
107636,0.08
107645,0.11
107652,0.29
107655,0.09
107668,0.08
107670,0.05
107677,0.03
107680,0.24
107683,0.24
107684,0.01
107691,0.02
107692,0.14
107703,0.02
107709,0.02
107710,0.11
107721,0.18
107725,0.1
107727,0.07
107739,0.05
107740,0.14
107741,0.12
107747,0.02
107765,0.31
107768,0.03
107775,0.16
107782,0.18
107790,0.05
107801,0.06
107807,0.13
107811,0.07
107817,0.07
107826,0.08
107838,0.11
107839,0.04
107843,0.14
107847,0.12
107849,0.14
107850,0.13
107867,0.18
107871,0.03
107908,0.05
107913,0.12
107927,0.07
107931,0.05
107955,0.07
107962,0.08
107977,0.04
107978,0.09
107993,0.04
108010,0.13
108016,0.09
108018,0.25
108027,0.17
108045,0.26
108069,0.15
108082,0.06
108089,0.13
108092,0.05
108106,0.03
108112,0.16
108120,0.11
108122,0.28
108135,0.17
108170,0.04
108171,0.1
108177,0.02
108180,0.15
108183,0.1
108184,0.09
108185,0.03
108192,0.05
108195,0.17
108196,0.12
108218,0.09
108219,0.21
108243,0.18
108249,0.01
108251,0.07
108274,0.12
108280,0.39
108289,0.12
108292,0.09
108295,0.11
108327,0.03
108332,0.08
108346,0.09
108349,0.1
108353,0.13
108362,0.03
108363,0.12
108377,0.34
108378,0.12
108381,0.0
108383,0.19
108390,0.15
108407,0.04
108408,0.16
108411,0.04
108412,0.04
108419,0.08
108436,0.24
108437,0.17
108438,0.04
108441,0.09
108448,0.04
108449,0.05
108466,0.03
108467,0.15
108473,0.06
108474,0.06
108476,0.11
108479,0.04
108486,0.0
108493,0.03
108501,0.06
108506,0.17
108510,0.18
108511,0.13
108514,0.0
108517,0.08
108519,0.13
108522,0.02
108548,0.26
108554,0.19
108555,0.17
108559,0.05
108562,0.03
108571,0.03
108572,0.02
108579,0.09
108583,0.0
108584,0.02
108592,0.09
108602,0.1
108609,0.06
108613,0.07
108616,0.12
108618,0.07
108620,0.02
108643,0.03
108649,0.01
108654,0.05
108655,0.02
108656,0.06
108667,0.07
108668,0.08
108682,0.06
108690,0.17
108691,0.18
108692,0.11
108695,0.12
108699,0.07
108710,0.2
108718,0.12
108739,0.23
108740,0.08
108741,0.04
108742,0.13
108763,0.08
108767,0.22
108769,0.18
108779,0.23
108788,0.06
108801,0.08
108802,0.05
108810,0.03
108811,0.01
108813,0.06
108814,0.11
108825,0.05
108826,0.11
108830,0.16
108834,0.01
108852,0.1
108887,0.12
108901,0.2
108908,0.06
108910,0.09
108920,0.09
108922,0.1
108929,0.16
108930,0.13
108937,0.18
108938,0.06
108943,0.07
108948,0.02
108953,0.03
108956,0.1
108965,0.05
108985,0.17
108986,0.19
108987,0.04
108990,0.08
108991,0.09
108993,0.19
109000,0.17
109001,0.12
109012,0.32
109014,0.11
109015,0.15
109021,0.05
109037,0.06
109042,0.12
109044,0.06
109046,0.32
109064,0.05
109084,0.15
109086,0.04
109092,0.03
109093,0.11
109100,0.15
109101,0.05
109110,0.05
109114,0.07
109126,0.27
109152,0.11
109162,0.07
109167,0.09
109168,0.17
109169,0.08
109179,0.09
109184,0.12
109191,0.09
109192,0.07
109193,0.1
109196,0.1
109206,0.14
109210,0.02
109244,0.21
109249,0.11
109273,0.04
109276,0.17
109281,0.11
109287,0.09
109297,0.23
109298,0.02
109306,0.01
109309,0.11
109321,0.22
109328,0.18
109336,0.07
109342,0.04
109346,0.04
109347,0.12
109348,0.22
109362,0.08
109363,0.09
109367,0.04
109370,0.06
109393,0.1
109405,0.03
109413,0.08
109414,0.38
109421,0.02
109427,0.13
109428,0.03
109429,0.17
109437,0.06
109443,0.04
109461,0.11
109468,0.09
109469,0.09
109471,0.13
109479,0.05
109484,0.04
109501,0.18
109505,0.08
109535,0.13
109539,0.02
109544,0.2
109545,0.02
109551,0.18
109553,0.04
109555,0.04
109561,0.08
109580,0.04
109583,0.36
109593,0.27
109604,0.08
109620,0.08
109635,0.04
109637,0.23
109638,0.06
109642,0.08
109649,0.05
109652,0.07
109656,0.04
109663,0.13
109696,0.19
109700,0.23
109709,0.21
109735,0.09
109740,0.04
109741,0.1
109749,0.11
109764,0.02
109771,0.2
109772,0.02
109773,0.24
109798,0.15
109802,0.15
109804,0.05
109813,0.09
109818,0.07
109848,0.16
109850,0.01
109851,0.05
109855,0.06
109871,0.32
109877,0.1
109883,0.02
109886,0.04
109905,0.09
109936,0.22
109950,0.1
109958,0.11
109959,0.17
109969,0.09
109971,0.06
109984,0.05
109985,0.29
109988,0.07
109992,0.12
110005,0.1
110009,0.05
110011,0.23
110014,0.12
110026,0.06
110042,0.05
110058,0.04
110069,0.17
110080,0.01
110087,0.08
110091,0.08
110094,0.05
110098,0.25
110105,0.09
110117,0.12
110136,0.09
110138,0.4
110149,0.12
110164,0.16
110202,0.19
110212,0.07
110226,0.02
110236,0.15
110249,0.03
110257,0.08
110258,0.01
110277,0.03
110282,0.07
110284,0.05
110286,0.13
110289,0.03
110304,0.02
110319,0.1
110324,0.14
110326,0.12
110335,0.11
110337,0.11
110338,0.04
110343,0.03
110345,0.01
110347,0.16
110355,0.05
110359,0.03
110360,0.08
110364,0.13
110371,0.17
110372,0.07
110376,0.13
110379,0.23
110380,0.11
110393,0.09
110401,0.26
110406,0.06
110411,0.04
110416,0.02
110420,0.02
110443,0.06
110465,0.0
110468,0.09
110469,0.06
110471,0.24
110487,0.33
110491,0.08
110504,0.07
110547,0.02
110550,0.06
110559,0.22
110578,0.17
110582,0.15
110590,0.09
110598,0.28
110601,0.24
110602,0.04
110604,0.1
110625,0.28
110626,0.11
110636,0.16
110637,0.14
110638,0.04
110646,0.06
110648,0.05
110652,0.04
110681,0.1
110682,0.12
110687,0.2
110691,0.06
110694,0.02
110695,0.03
110696,0.05
110708,0.04
110710,0.1
110717,0.14
110730,0.1
110740,0.1
110742,0.03
110747,0.06
110761,0.03
110766,0.01
110769,0.07
110774,0.03
110803,0.05
110805,0.07
110809,0.3
110827,0.19
110832,0.1
110839,0.13
110859,0.19
110861,0.02
110863,0.22
110865,0.25
110881,0.1
110889,0.03
110891,0.05
110894,0.08
110895,0.1
110907,0.17
110914,0.11
110933,0.0
110934,0.08
110937,0.01
110953,0.02
110954,0.05
110958,0.23
110970,0.13
110974,0.03
110977,0.09
110989,0.08
110993,0.3
110994,0.26
111018,0.01
111019,0.14
111030,0.16
111032,0.04
111041,0.06
111045,0.11
111048,0.16
111052,0.06
111070,0.23
111084,0.12
111091,0.05
111104,0.07
111108,0.06
111112,0.07
111127,0.04
111142,0.06
111146,0.13
111165,0.05
111168,0.06
111169,0.21
111172,0.03
111173,0.06
111174,0.19
111175,0.18
111176,0.02
111177,0.09
111180,0.09
111182,0.01
111192,0.11
111194,0.17
111196,0.08
111197,0.13
111198,0.04
111205,0.08
111207,0.03
111222,0.08
111228,0.01
111233,0.02
111256,0.0
111258,0.01
111262,0.05
111263,0.09
111267,0.03
111269,0.14
111276,0.09
111277,0.18
111279,0.09
111290,0.04
111294,0.03
111295,0.12
111315,0.16
111318,0.21
111327,0.05
111328,0.15
111332,0.08
111338,0.05
111343,0.13
111344,0.03
111345,0.42
111347,0.12
111356,0.04
111359,0.08
111367,0.03
111368,0.06
111391,0.14
111408,0.05
111412,0.05
111419,0.19
111422,0.07
111423,0.25
111439,0.01
111452,0.45
111456,0.02
111467,0.03
111478,0.21
111482,0.08
111488,0.11
111503,0.21
111510,0.04
111512,0.06
111518,0.09
111532,0.13
111537,0.02
111541,0.09
111544,0.01
111550,0.06
111554,0.12
111560,0.18
111566,0.16
111567,0.16
111592,0.06
111618,0.09
111620,0.05
111627,0.05
111641,0.08
111646,0.21
111652,0.1
111657,0.06
111664,0.14
111665,0.07
111669,0.06
111673,0.03
111687,0.02
111688,0.06
111689,0.05
111694,0.06
111695,0.06
111698,0.07
111703,0.01
111709,0.03
111712,0.05
111715,0.05
111724,0.16
111730,0.09
111747,0.11
111760,0.09
111761,0.0
111763,0.05
111776,0.16
111777,0.03
111781,0.02
111793,0.07
111804,0.29
111810,0.27
111816,0.04
111818,0.04
111830,0.11
111832,0.03
111841,0.03
111842,0.09
111843,0.16
111846,0.07
111848,0.18
111856,0.02
111857,0.03
111877,0.02
111882,0.09
111883,0.15
111891,0.06
111893,0.07
111901,0.06
111912,0.12
111913,0.02
111955,0.07
111958,0.0
111960,0.1
111967,0.08
112000,0.12
112003,0.14
112015,0.12
112019,0.32
112020,0.15
112028,0.1
112029,0.13
112031,0.05
112039,0.05
112042,0.07
112049,0.07
112052,0.08
112054,0.07
112055,0.08
112063,0.08
112070,0.05
112071,0.16
112080,0.06
112083,0.1
112085,0.1
112089,0.05
112098,0.3
112100,0.04
112105,0.11
112124,0.04
112126,0.05
112127,0.08
112128,0.05
112148,0.07
112149,0.15
112165,0.08
112170,0.17
112171,0.06
112176,0.06
112186,0.06
112199,0.05
112203,0.08
112214,0.12
112215,0.05
112216,0.07
112224,0.09
112225,0.06
112231,0.24
112234,0.16
112235,0.04
112236,0.13
112254,0.11
112265,0.1
112271,0.1
112284,0.04
112287,0.12
112295,0.14
112303,0.1
112307,0.14
112310,0.04
112312,0.14
112313,0.05
112326,0.19
112333,0.1
112334,0.13
112339,0.02
112347,0.12
112350,0.1
112356,0.16
112357,0.08
112359,0.11
112360,0.13
112371,0.16
112385,0.08
112392,0.06
112401,0.15
112405,0.13
112414,0.18
112429,0.11
112448,0.03
112467,0.13
112468,0.09
112469,0.17
112491,0.09
112500,0.05
112510,0.29
112535,0.24
112537,0.08
112551,0.09
112552,0.1
112556,0.08
112577,0.1
112590,0.04
112593,0.05
112596,0.07
112601,0.04
112604,0.08
112622,0.04
112655,0.08
112663,0.02
112667,0.0
112670,0.04
112676,0.08
112677,0.04
112679,0.01
112683,0.05
112688,0.03
112692,0.17
112696,0.18
112702,0.1
112709,0.03
112720,0.01
112735,0.02
112738,0.08
112742,0.08
112748,0.09
112749,0.03
112766,0.09
112767,0.05
112769,0.08
112771,0.07
112775,0.05
112794,0.18
112795,0.02
112796,0.15
112815,0.05
112817,0.12
112821,0.14
112822,0.09
112829,0.13
112831,0.18
112835,0.01
112838,0.05
112842,0.02
112844,0.23
112845,0.03
112846,0.0
112847,0.02
112867,0.12
112868,0.06
112874,0.02
112879,0.09
112882,0.17
112886,0.05
112895,0.06
112896,0.2
112902,0.12
112904,0.05
112917,0.23
112932,0.19
112944,0.1
112946,0.11
112947,0.06
112948,0.1
112966,0.12
112967,0.05
112971,0.06
112973,0.2
112974,0.09
112978,0.21
112988,0.02
112992,0.19
113003,0.14
113004,0.09
113007,0.19
113020,0.15
113025,0.17
113032,0.01
113042,0.16
113047,0.02
113066,0.03
113067,0.13
113071,0.09
113087,0.17
113108,0.02
113109,0.04
113123,0.03
113128,0.32
113134,0.05
113151,0.07
113175,0.26
113181,0.07
113188,0.21
113191,0.09
113193,0.23
113201,0.18
113209,0.08
113222,0.15
113248,0.02
113272,0.09
113276,0.03
113287,0.0
113302,0.1
113308,0.15
113316,0.16
113318,0.11
113320,0.02
113322,0.19
113325,0.22
113326,0.19
113332,0.12
113346,0.26
113352,0.01
113361,0.05
113362,0.01
113365,0.09
113366,0.02
113368,0.1
113382,0.03
113385,0.11
113390,0.24
113391,0.08
113393,0.09
113396,0.15
113397,0.1
113402,0.1
113403,0.05
113405,0.1
113406,0.13
113410,0.33
113413,0.05
113418,0.09
113419,0.25
113435,0.23
113438,0.22
113447,0.08
113458,0.16
113466,0.11
113475,0.12
113482,0.11
113490,0.13
113505,0.05
113508,0.09
113520,0.04
113532,0.05
113535,0.02
113549,0.11
113557,0.13
113558,0.05
113561,0.12
113566,0.02
113569,0.04
113574,0.06
113576,0.13
113577,0.03
113585,0.08
113587,0.35
113599,0.13
113601,0.15
113602,0.06
113605,0.09
113609,0.19
113611,0.1
113616,0.07
113627,0.47
113631,0.11
113643,0.11
113652,0.14
113657,0.06
113659,0.04
113672,0.06
113680,0.07
113692,0.11
113694,0.11
113695,0.21
113701,0.07
113733,0.05
113738,0.13
113740,0.18
113742,0.05
113777,0.07
113783,0.07
113788,0.14
113789,0.09
113791,0.2
113795,0.1
113799,0.17
113805,0.03
113820,0.04
113822,0.02
113824,0.03
113829,0.03
113832,0.01
113833,0.09
113841,0.06
113849,0.12
113862,0.22
113863,0.13
113864,0.05
113870,0.01
113875,0.07
113882,0.03
113887,0.13
113894,0.02
113909,0.05
113930,0.09
113936,0.12
113939,0.05
113942,0.06
113943,0.17
113945,0.09
113947,0.02
113950,0.07
113951,0.11
113957,0.12
113966,0.19
113967,0.07
113977,0.14
113984,0.17
113986,0.07
113992,0.05
113998,0.02
113999,0.2
114003,0.07
